year,code,comment
2018,26303,"京都府のご尽力により、第７回オープンデータリーダー育成研修受講の際、府内市町村において公開するオープンデータが全て公開されました。これを皮切りに定期的に市町村職員が集まり、オープンデータとして推奨される情報を各市町が持ち寄って、同時に公開する取組があっても良いのではと考えられます。市町村ごとに、公開する情報に差異が生じることは、公平性が担保できなくなることがあらかじめ想定され、今後そういったことが問題認識されるのであれば、一挙に府内市町村同時に事業を進めて方針を打ち出すことも可能ではないかと思います。同じ手順を踏みながら進めて行くことで、その都度市町村間で情報を共有することも可能であり、効率的にこの事業の趣旨に沿って進めて行くことができるものと考えられます。


"
2018,28204,"基礎自治体が単独で公開するデータでは効果が少なく、用途も限られているため、フォーマット共通化やカタログサイトの連携・統合といった広域での面的な取り組みが必要と考える。
"
2018,29209,"・オープンデータ活用推進には、データへのアクセス方法を統一化する必要があると感じられる。現状は、自治体によって公開方法がバラバラであり、せっかく整備した推奨データセットであっても、広域では使う気になれない。まずは事業者が「使いたい」と思える環境整備が必要だと考えられる。
"
2018,38202,"・単一、自治体レベルで公開しても、利用価値・効果が薄いように感じる。
"
2018,08000,"本県においては，平成27年2月からオープンデータを公開しており，基礎的な統計，医療・福祉施設，事業者情報などを中心にデータセット件数を拡充しているところです。
しかしながら，民間事業者が求めるオープンデータが不明確であり，公開しているデータが有効に活用されていないといった課題があります。
このため，オープンデータを活用する民間事業者や活用したいデータ等を募集するにあたり，会議の場でチラシを配布し，周知活動を行っているところですが，現在，提案・要望等がない状況となっております。
ついては，さらなるオープンデータの取組を進めるにあたり，オープンデータを活用する民間事業者の紹介やデータを活用する民間事業者の掘り起こし等に関する支援策が必要と考えております。


"
2018,14211,"・公開データのニーズ調査手法、調査対象の選定方法。
"
2018,20417,"オープンにしてよいデータが何なのかが分からない。
民間業者からも問合せがあるが、公費で作成してもので無償で良いのかまた、近隣町村と相談しても対応がまちまちである。
"
2018,40215,"オープンデータを推進する際、どこから取り組むべきですか。現時点で、オープンデータ化している多くの市町村は、どの分野（防災・観光など）から取り組んだのか知りたいです。
"
2018,01208,"準拠する利用規約（案）の作成に向けて、先進団体の利用規約を確認しているところですが、規約の体系として、「政府標準利用規約」、「クリエイティブコモンズ」、「自団体で策定」の内、どの利用規約の体系を採用して策定されているのか良くイメージができませんでした。
規約策定に際しまして、参考事例等がございましたら資料提供いただきたいです。

"
2018,03205,"・オープンデータ公開に係る利用規約及び運用ルールのひな型があると、作成する際に参考にすることができると考えます。
"
2018,20323,"ホームページで各課で保有しているデータを公開しているが、データを公開しているだけで、推奨データセットに準拠したものでもなく、オープンデータの公開に際した明確な規約も定めていないため、自由な利用が制限されるためオープンデータの取組みまでいたっていない。
"
2018,23230,"・人事異動等の影響を受けずに、継続的な業務推進の方法
"
2018,29361,"現在オープンデータを提供している団体で、データの間違いやデータ更新が遅いなどでトラブルになった事例やリスクについて、情報提供してほしい。
"
2018,34214,"情報公開条例との兼ね合いがあるのではないかと思うが、他の自治体がどのような整理を行っているのか。
"
2018,40605,"諮問24の回答の通り、本町はほぼ全ての支援が必要な程、人的にも予算的にも足りておらず、また、情報不足により原課等への理解を得るための説明が出来ない状況であります。　よって本町としては、既に導入している他の同規模な町村の導入経緯また予算等の情報を希望します。

"
2018,42211,"複数課にまたがることから、どのような組織形態とするべきか、他自治体の状況を知りたい(取りまとめを行っている課、官民データ活用計画の策定状況など）
"
2018,06207,"機械読み取り可能な形でのデータ提供がオープンデータの特徴であると思うが、一方でAIなどの発達によって、オープンデータで推奨されている形式ではない、紙媒体そのもの、非文字データなどの読み取り範囲が拡大すれば、オープンデータとして提供する必要がなくなるのではないか、とも思う。

"
2018,09202,"統計データにおける、「不明（調査不能等）""…""」や「秘匿""ｘ""」について、政府の統一的な取り決めがされていない。
"
2018,12100,"　どうしてもオープンデータを作ることに意識が行きがちだが、国・県・市・企業等の各レイヤーがオープンデータを使って何を達成しようとしているのか、どのような状況になるのが望ましいのか等のビジョンを共有しながら進めて行くべき。
　地方に行くほどオープンデータ取組自治体が少ない状況や、オープンデータのマネタイズに成功した事例が出てこないのは、各レイヤーにおける合意形成が後回しになっているせいではないかと考えられる。

"
2018,12224,"オープンデータを進めるにあたりデータ作成をする人経費やシステム開発費が必要になってくると考えられるが、純粋に経費が増大すると考えらえれるため予算取りが困難である。
"
2018,13119,"　オープンデータの公開促進にご尽力いただきありがとうございます。
　板橋区においてオープンデータの公開を促進するにあたり、課題となっているのは以前から実施している「情報公開」と、機械判別が可能で誰しもが二次利用できる「オープンデータの公開」の住み分けです。
　本調査において、設問【No.20】の回答肢に「予算・決算・調達に関する情報」や「議会や各種会議の議事録」があります。板橋区においてこれらの情報は情報公開の一環としてホームページ等で公開しておりますが、機械判別可能で誰しもが二次利用できる「オープンデータ」としての公開はしておらず、また、これらの情報をオープンデータとして公開する際のデータフォーマットがどのようなものになるのか、見当がつかない状況にあります。
　自治体によって「情報公開」と「オープンデータの公開」の認識の違いにより、調査の回答に差が生じると思われます。
　次回調査においては、各自治体が共通的な認識を持って回答できるようにしていただけると幸いです。


"
2018,14366,"・民間企業等へのオープンデータの浸透度。
"
2018,14366,"・今後の動向。
"
2018,21604,"県からオープンデータのためとして情報提供依頼があったものについて県に提出していますが、この場合オープンにするのは県であり村としてオープンにしていないので、このアンケートでは実施していないとしています。
"
2018,23221,"共通で使用できるＲＰＡを提供いただけると、予算や業務負荷なくオープンデータ化でき、かつ推奨できていくと思います。
"
2018,23230,"・中央省庁や都道府県が行う調査結果をオープンデータとして出して欲しい
"
2018,23442,"Googleマップでルート検索した際に、全国の公共交通バス（コミュニティバス）の情報も含めて市町村を跨いた形で検索結果として表示されるようになると、観光や地域活性化につながるのではないか。
"
2018,28204,"利活用の推進においては、アプリコンテストやプロトタイプ開発といったその場限りの取り組みだけでなく、関係者の利益が継続的に得られ、無理なく持続可能な仕組みの検討が必要と考える。
"
2018,28220,"　すでにHP上で公開している情報も多いことから、２次利用可能な旨の明記でオープンデータ化できると考えていますが、何か見落としがあり、将来に不利益が発生しないかという漠然とした不安を感じています。

　このポイントを押さえておけば問題ないと言えるようなチェックリストがあれば大変心強く感じます。

　まずは公開しているデータをオープンデータ化し、質と量はその後順次向上させたいと思っています。

"
2018,33202,"現在のオープンデータの取り組みは、公開の有無、データ数、取り組みの体制に着眼されており、データの品質（正確性、内容的充実度 等）は一切問われることはない。推奨データセットのような基幹的なデータの公開が進めば、それに伴い品質的な責任が問われる場面も想定される。今後は、オープンデータの認証制度のようなものを設け、審査/監査を受けることで一定の品質を担保する考え方も必要とされてくるのではないか。

"
2018,36489,"過去に庁内で検討も実施したが、多くのデータに公開できない部分があり、クレンジングの手間が必要なうえ、定義づけの問題も発生し、マスキングしてしまうとデータの利用価値がなくなることが判明した。
"
2018,36489,"位置情報などは民間サービスでも充実しており大多数はそちらを利用している。殊更自治体がデータとして公開するまでもない。
町村では統合型GISが未整備の自治体が多く、オープンデータとして利用価値が高い位置情報をそもそも持っていない。オープンデータの推進を図る前に、統合型GIS整備への補助金を拡充する方が早い。オープンデータとしての公開を補助の条件にしてもよいと思う。

"
2018,40210,"オープンデータに関する事項を統括する部署がない。
"
2018,47201,"制度や公開ルール等（特に共通語彙基盤）がわかりにくく、また、関連サイトが乱立しているため、推進が難しい。ガイドライン等は明確かつシンプルなものにしてほしい。
"
2018,04000,"今回のアンケートでは東北総合通信局から協力依頼があったが、オープンデータの推進に当たって、内閣官房と各総合通信局の役割はどのように分担されているのか。
"
2018,05000,"・推奨データセットの項目にある「緯度」・「経度」情報はどこまでの精度の情報を記入する必要があるのか。（例えば、google map上でおおよその位置をプロットし、プロットした位置の緯度・経度を記入する程度のものでよいのか。）
"
2018,08227,"本市においては、12月20日よりオープンデータの公開を実施したところです。まずは推奨データセットの公開に向けた取り組みを進めておりますが、各種一覧の位置情報として「住所」だけでなく、「緯度・経度」も可能な限り記載したいと考えております。現在、インターネット上で探してみても、変換ツールなどはなかなか見当たらないため、推奨ツールなどございましたら、ご教示いただきたく存じます。

"
2018,17000,"・「公共クラウドシステム」について、今後、「観光情報」以外のジャンルを拡大していく予定があるのか。
"
2018,25201,"共通APIの進捗状況はどうなっているのか。
"
2018,35305,"ホームページで既に閲覧できる町内情報をオープンデータだと位置づけしてはいけないのでしょうか。
"
2018,04213,"　オープンデータに関して職員のスキルが不足している。研修会やセミナーに参加し、容易にできるものから公開していきたい。
"
2018,20202,"公開するデータを今後も増やしていくことを目標としています。
"
2018,23000,"・現在、オープンデータカタログサイトの運営を行っているが、インデックス化できない、メタデータの掲載もできない状態であり、ＣＭＳと連携したパッケージ品の導入を検討している。自治体向けにどのような製品が存在し、使い勝手などの面、各自治体がどのような製品を導入しているかなどを調査して行きたいと考えている。

"
